Position statement for 93086928SCHW (Individual) on 3/11/26 22:09:18

Position Summaries
Symbol,Delta,Gamma,Theta,Vega,P/L Open,P/L Day,BP Effect
ALAB,6.00,.00,.00,.00,($164.75),($11.46),$442.08
AMAT,3.00,.00,.00,.00,$555.67,($14.31),$727.23
AMZN,13.00,.00,.00,.00,$89.63,($24.83),"$1,917.73"
ANET,36.00,.00,.00,.00,"$2,992.48",$0.00,"$3,483.40"
ARKB,67.00,.00,.00,.00,$887.31,($26.13),"$1,081.98"
ARKG,1.00,.00,.00,.00,($84.91),($0.32),$19.14
AVAV,1.00,.00,.00,.00,($45.30),($2.75),$143.49
AVGO,6.00,.00,.00,.00,$3.46,($21.42),"$1,419.60"
AZN,5.00,.00,.00,.00,$966.55,$0.00,$676.58
COLD,28.08,14.09,-.42,.81,($86.50),$2.50,$0.00
CPER,110.66,-.67,-.31,-1.12,($183.00),($4.35),"($3,600.00)"
CRWD,7.00,.00,.00,.00,"$1,183.17",($13.16),"$2,156.73"
EIX,5.00,.00,.00,.00,$48.19,$0.00,$250.35
EPAC,10.00,.00,.00,.00,($67.50),$0.00,$257.74
GEV,2.00,.00,.00,.00,$355.18,($9.30),"$1,180.20"
GLD,12.00,.00,.00,.00,"$3,549.35",($39.48),"$3,972.78"
GOOG,5.00,.00,.00,.00,($61.23),($19.60),"$1,065.75"
HAL,12.00,.00,.00,.00,$22.56,$0.00,$301.81
HLN,7.24,15.46,.09,.46,($30.00),($7.41),$0.00
HUBB,1.00,.00,.00,.00,($27.02),($0.97),$333.90
IVES,20.00,.00,.00,.00,$76.15,($2.60),$427.00
JEPQ,1.00,.00,.00,.00,$5.44,($0.37),$40.13
LLY,3.00,.00,.00,.00,"$1,403.65",($4.92),"$2,096.22"
LRCX,1.00,.00,.00,.00,($21.23),($1.93),$151.86
META,5.00,.00,.00,.00,$779.71,($24.30),"$2,275.00"
MTUM,1.00,.00,.00,.00,$87.82,($0.27),$173.96
NPPTF,600.00,.00,.00,.00,($214.97),$0.00,$0.00
NVDA,119.00,.00,.00,.00,"$19,031.37",($241.57),"$15,327.20"
OMAB,2.00,.00,.00,.00,($13.44),$0.00,$154.85
ON,25.72,3.05,-2.66,4.51,($657.35),$0.00,$207.34
PANW,48.00,.00,.00,.00,"$1,728.96",($49.92),"$5,506.70"
PLTR,22.00,.00,.00,.00,"$1,575.28",($33.22),"$2,311.39"
PLXS,4.00,.00,.00,.00,$31.48,$0.00,$546.36
QSI,70.00,.00,.00,.00,"($1,112.30)",($2.10),$0.00
SOLS,5.00,.00,.00,.00,$147.45,$0.00,$263.13
TSLA,70.00,.00,.00,.00,"$3,915.37",($186.90),"$17,016.30"
TSM,18.00,.00,.00,.00,"$3,158.13",($87.66),"$4,406.09"
VRTX,1.00,.00,.00,.00,$22.85,$0.00,$344.67
Overall Totals,1353.70,31.93,-3.29,4.66,"$39,847.71",($828.75),"$67,078.69"

Cash & Sweep Vehicle,"$2,397.19"
BP ADJUSTMENT,$0.00
OVERNIGHT FUTURES BP,"$61,403.00"
AVAILABLE DOLLARS,"$61,403.00"

Position Details
Symbol,Opra,Days,Qty,Delta,SPC,Exp,Strike,Option Type,Mark
PANW,,,+23,23.00,,,,,163.89
PANW,,,+2,2.00,,,,,163.89
PLTR,,,+11,11.00,,,,,150.09
PLTR,,,+1,1.00,,,,,150.09
PLTR,,,+1,1.00,,,,,150.09
PLTR,,,+1,1.00,,,,,150.09
PLTR,,,+3,3.00,,,,,150.09
PLTR,,,+5,5.00,,,,,150.09
PLXS,,,+2,2.00,,,,,195.13
PLXS,,,+2,2.00,,,,,195.13
QSI,,,+70,70.00,,,,,1.02
SOLS,,,+1,1.00,,,,,75.18
SOLS,,,+4,4.00,,,,,75.18
TSLA,,,+2,2.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+2,2.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+2,2.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+2,2.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+2,2.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+3,3.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSLA,,,+1,1.00,,,,,405.15
TSM,,,+1,1.00,,,,,349.69
TSM,,,+2,2.00,,,,,349.69
TSM,,,+3,3.00,,,,,349.69
TSM,,,+2,2.00,,,,,349.69
TSM,,,+1,1.00,,,,,349.69
TSM,,,+2,2.00,,,,,349.69
TSM,,,+3,3.00,,,,,349.69
TSM,,,+2,2.00,,,,,349.69
TSM,,,+1,1.00,,,,,349.69
TSM,,,+1,1.00,,,,,349.69
VRTX,,,+1,1.00,,,,,492.38
